"0","library(knitr)"
"0","library(tidyverse)"
"0","library(icon)"
"0","library(emo)"
"0","library(xaringanExtra)"
"0","library(countdown)"
"0","library(hillR)"
"0","library(ggeffects)"
"0","library(DiversityOccupancy)"
"0","library(camtrapR)"
"0","library(xaringanExtra)"
"0",""
"0",""
"0","options(htmltools.dir.version = FALSE)"
"0","knitr::opts_chunk$set("
"0","  fig.width=9, fig.height=3.5, fig.retina=3,"
"0","  out.width = ""100%"","
"0","  cache = FALSE,"
"0","  echo = TRUE,"
"0","  message = FALSE, "
"0","  warning = FALSE,"
"0","  fig.show = TRUE,"
"0","  hiline = TRUE,"
"0","  root.dir= ""D:/Inecol/Proyectos/Cursos/Ocupacion_comunidades"""
"0",")"
